,name,city,content,score,date
369,Favillae,关注此人,一部普通末世灾难片，毫无悲剧感，无论杭州地下城被岩浆吞没的35万人还是留在地表被牺牲的35亿人都只是宏大叙事下苍白的数字背景，为主角一家做陪衬的，包括所有配角都仅止于陪衬。场景还过得去。但是人物基本毫无亮点乏善可陈，让我印象最好的是被坑了的姥爷，这也秉承了大刘小说的特色。主角兄妹里的哥哥让我想一脚踹死，为啥这种片让个中二病熊孩子当主角啊，你哪怕让个类似章北海的上啊，妹妹的作用大概就是让她在最后的全球广播频道里念一篇幼稚尬煽让人捂脸的小学生命题作文。还有那个一声不吭打爆火石的女队员，完全是三体里女性角色的代表啊。最大的毛病就是乡土味+煽情泛滥了。最后，作为贺岁片我带我娘去看了，看完后我娘说不好看TT,还行,2019-02-05
370,極北丶,广东深圳,这分数我又叛逆了，本应三分是全给特效的。内核剧情看得我彷佛吃下大年初一第一口shi…科技进步成这样了为什么每个人还作得让我恨不得打爆他们的🐷头,很差,2019-02-05
371,脑后有杀气, ,把地球带走，不觉得很浪漫吗？,力荐,2019-02-05
372,ZeonGin Sou,广东广州,中国第一部真正意义上的特效大片。全程特效不注水。2001太空漫游+地心引力+火星救援+星际穿越。刘慈欣想象力爆棚，导演执行力靠谱，再现赛博朋克地下城、永夜冰封帝都魔都、引力地震灾难、推进器式流浪地球，救世过程荡气回肠、热血贲张，灾难场面目不暇接，多视角推进节奏紧凑。没有历史的外国人主张开拓新世界。坐拥上下五千年的中国人却离不开家国乡愁。这是属于中国人的科幻电影。,力荐,2019-02-05
373,心生,北京,是中国科幻电影的里程碑式作品。它彻彻底底把国产科幻片，大幅度地推进到了一个全新的高度。即便是放在国际电影市场中，这样的水准也是足够了的，而且比较体面。它有着《三体》式的悲悯、硬核与史诗感，虽然体量上无法跟《三体》相比，虽然整体跟世界顶级科幻片仍有差距，但它真正点燃了国产科幻电影的新希望。加油！,推荐,2019-02-05
374,峰峰峰峰,浙江绍兴,悲观的诗意是大刘科幻最独特的美，宏观上理性冷血，微观上悲天悯人，电影只截取了原著的部分，或许是这种宏伟的题材本身就不好驾驭，从设定背景和故事切入，导演没能找到一种平衡,还行,2019-02-05
375,有有,广西南宁,作为国产科幻片，特效啥的让人挺惊艳的，就是剧情有点崩，希望再接再厉吧,还行,2019-02-05
376,小啊原, ,这部电影只能证明我们的特效起步了，我们的科幻片还没有起步。,还行,2019-02-05
377,卑鄙的我, ,"1.情节基本靠旁白推动，太阳急速老化别问为什么，木星引力增加别问为什么
2.特效不是五毛，但做的像个大型单机游戏
3.有几处刻意煽情，很尴尬，哭不出来。
一直在和星际穿越做比较，差的不是一星半点...",还行,2019-02-05
378,摩诃曼珠沙华,广东广州,还是战狼的风格，一个人扛起了整部戏，就如同我期待能看到一部红海行动，实际拍了部战狼2。小说里磅礴大气的种族自救让给了个人英雄主义。三星给特效，科幻也是讲故事，剧情还是弱，不太合理,还行,2019-02-05
379,妖孽, ,要不是有后半小时，两⭐我都不想给，,较差,2019-02-05
380,極北丶,广东深圳,这分数我又叛逆了，本应三分是全给特效的。内核剧情看得我彷佛吃下大年初一第一口shi…科技进步成这样了为什么每个人还作得让我恨不得打爆他们的🐷头,很差,2019-02-05
381,脑后有杀气, ,把地球带走，不觉得很浪漫吗？,力荐,2019-02-05
382,ZeonGin Sou,广东广州,中国第一部真正意义上的特效大片。全程特效不注水。2001太空漫游+地心引力+火星救援+星际穿越。刘慈欣想象力爆棚，导演执行力靠谱，再现赛博朋克地下城、永夜冰封帝都魔都、引力地震灾难、推进器式流浪地球，救世过程荡气回肠、热血贲张，灾难场面目不暇接，多视角推进节奏紧凑。没有历史的外国人主张开拓新世界。坐拥上下五千年的中国人却离不开家国乡愁。这是属于中国人的科幻电影。,力荐,2019-02-05
383,心生,北京,是中国科幻电影的里程碑式作品。它彻彻底底把国产科幻片，大幅度地推进到了一个全新的高度。即便是放在国际电影市场中，这样的水准也是足够了的，而且比较体面。它有着《三体》式的悲悯、硬核与史诗感，虽然体量上无法跟《三体》相比，虽然整体跟世界顶级科幻片仍有差距，但它真正点燃了国产科幻电影的新希望。加油！,推荐,2019-02-05
384,峰峰峰峰,浙江绍兴,悲观的诗意是大刘科幻最独特的美，宏观上理性冷血，微观上悲天悯人，电影只截取了原著的部分，或许是这种宏伟的题材本身就不好驾驭，从设定背景和故事切入，导演没能找到一种平衡,还行,2019-02-05
385,有有,广西南宁,作为国产科幻片，特效啥的让人挺惊艳的，就是剧情有点崩，希望再接再厉吧,还行,2019-02-05
386,小啊原, ,这部电影只能证明我们的特效起步了，我们的科幻片还没有起步。,还行,2019-02-05
387,卑鄙的我, ,"1.情节基本靠旁白推动，太阳急速老化别问为什么，木星引力增加别问为什么
2.特效不是五毛，但做的像个大型单机游戏
3.有几处刻意煽情，很尴尬，哭不出来。
一直在和星际穿越做比较，差的不是一星半点...",还行,2019-02-05
388,摩诃曼珠沙华,广东广州,还是战狼的风格，一个人扛起了整部戏，就如同我期待能看到一部红海行动，实际拍了部战狼2。小说里磅礴大气的种族自救让给了个人英雄主义。三星给特效，科幻也是讲故事，剧情还是弱，不太合理,还行,2019-02-05
389,妖孽, ,要不是有后半小时，两⭐我都不想给，,较差,2019-02-05
390,sweet1002008, ,楼上那位说什么煽动妄想的怕是个外国人吧 中国的神话本来就是大禹治水精卫填海夸父追日后羿射日 拍个科幻片难道不应该遵循自己的传统文化？？？,力荐,2019-02-05
391,逃跑的木偶, ,电影四星，鼓励一星，评论区撕的鸡飞狗跳更证明了国内大众科普事业任重道远，一帮子民科都不如的人指出科幻设定问题我也是醉了，国内需要做科幻的带头人，任重道远，加油,力荐,2019-02-05
392,苦芜,四川成都,本来要给电影打四星，看到热评第一的装逼犯，我打五星。,力荐,2019-02-05
393,一口吃掉小蛋糕,北京,真不敢相信是中国科幻！前半段跪着。后半段哭着。看完《流浪地球》更期待三体啦！宴席上达叔问我好不好看，我说好看的，我哭很惨。结果旁边的主演小哥吐槽我泪点低……但是调头的那刻真的哭爆了！！看的是未渲染完成的版本，已足够震撼。虽然还是个人英雄主义，但刘慈欣毕竟是大神啊！科幻是皮囊，人性才是骨肉！,力荐,2019-02-04
394,陈楸帆,北京,和大刘一起看的内部亲友场，感动！中国科幻电影的元年终于他妈的来了……,力荐,2019-01-20
395,哈哈哈哈哈哈哈, ,通过这部电影，才知道一个国家的名族自信心有多么的重要，某些人是真的恶心。,力荐,2019-02-05
396,不可一世, ,果然和预料的一样，特效3流水准，大量cg感，精度不够，建模物太少，最主要的是画质也不行，亮度不够，灰蒙蒙的，色彩单调。前半段真是太无聊了，让人一度想离场。剧情马马虎虎，整片可以对照全球风暴，就是比全球风暴特效差一些，其他差不多。全片就是看一些灾难特效，没有怪物，没有大反派，有点无聊,很差,2019-02-05
397,Morning,北京,是灾难片，但并不科幻。在科技这个类型上的叙事是节节败退的（因此我更宽容了一点《星际穿越》），地下城的景置景感太重，和《动物世界》的轮船没差，我觉得是观念和精细度的问题，外部世界我则想起了《天咒》，实在是不算太好的联想。电影的煽动能力还是很强的，毕竟把希望和恐惧都讲到了一个死生的极致，但个人角色就写得比较糟糕，情节时常依托于一个人任性的决定，无视法律法纪等等这让我觉得现代文明和科技发展后可能已经克服了的东西，写人性仍旧写不出恢弘的灵性格局，科技和灵性是同步发展的，亚特兰蒂斯文明就是佐证。我喜欢男主角的任务反转的线，当他离开队伍找到车再次踏上征途时，又和李光洁又一个互相的交接动作，确实是很扎实的一笔，但前面的我只能说他们一家人很拖累同伴。,还行,2019-02-05
398,精彩是我,上海,一大早被家人拖来看这个，老家影院还特贵，虽然知道大概结果，但实在忍不住吐槽。这样的国产科幻里人物的问题更严重，没有真实的欲望，表演陶醉在个人世界中，很难打动人。叙事场景确实恢宏庞大，可你就是感觉假，如果演员心里都没真的相信那些欲求是必须的，那又怎么能推动故事呢？,较差,2019-02-05
399,孤军独战曼比季,关注此人,格局宏大，特效用心。与美式灾难片想传递的那种“一个都不能少”的精神相比，刘慈欣监制的这部片试图假设在一个异常极端的环境下做出取舍，最终的结果是:用现在保将来，舍大人保小孩，舍单个个体以保住整个团队，牺牲一个团队以保住整个族群的未来，这种情况下就非常依赖这种少数个体的自我选择以及自我奉献、英雄主义精神乃至于刘培强那种不惜一切代价的近乎于“神风”式牺牲精神（不然就像刘培强通过舍弃妻子来保住儿子的生存权一样就会遭遇不小的伦理问题）。对于希望的意义、父子代际之间的冲突问题等等这部片子也有所涉及。总体说来虽然这部片子传递的味儿很有种“东方式集体主义”的味道，但是没什么社达味。,力荐,2019-02-05
